# BlazorBlueprint.Components - API Surface

## Components

### BbAccordion (BlazorBlueprint.Components)
### BbSidebarMenuBadge (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarMenuButton (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - IsActive : Boolean
  - Match : NavLinkMatch
  - Size : SidebarMenuButtonSize
  - Tooltip : String
  - Variant : SidebarMenuButtonVariant
  - CollapsibleContext : CollapsibleContext [CascadingParameter]
  - Context : SidebarContext [CascadingParameter]

### BbSidebarMenuChevron (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarMenuItem (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarMenuSkeleton (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - ShowIcon : Boolean

### BbSidebarMenuSub (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbSidebarMenuSubButton (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : SidebarMenuButtonElement
  - ChildContent : RenderFragment
  - Class : String
  - Href : String
  - IsActive : Boolean
  - Match : NavLinkMatch
  - Size : SidebarMenuSubButtonSize

### BbSidebarMenuSubItem (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment

### BbSidebarProvider (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - CookieKey : String
  - DefaultOpen : Boolean
  - HeightClass : String
  - Side : SidebarSide
  - Variant : SidebarVariant

### BbSidebarRail (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - OnClick : EventCallback<MouseEventArgs>
  - Context : SidebarContext [CascadingParameter]

### BbSidebarSeparator (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String

### BbSidebarTrigger (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - OnClick : EventCallback<MouseEventArgs>
  - Context : SidebarContext [CascadingParameter]

### BbSkeleton (BlazorBlueprint.Components)
  - Class : String
  - Height : String
  - Shape : SkeletonShape
  - Width : String

### BbSlider (BlazorBlueprint.Components)
  - Class : String
  - DefaultValue : Double
  - Disabled : Boolean
  - Max : Double
  - Min : Double
  - Orientation : SliderOrientation
  - Step : Double
  - ThumbClass : String
  - TrackClass : String
  - Value : Double
  - ValueChanged : EventCallback<Double>

### BbSpinner (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - Class : String
  - Size : SpinnerSize

### BbSplitButton (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaLabel : String
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - DropdownAriaLabel : String
  - DropdownContent : RenderFragment
  - Icon : RenderFragment
  - IconPosition : IconPosition
  - OnClick : EventCallback<MouseEventArgs>
  - Size : ButtonSize
  - Variant : ButtonVariant

### BbSplitButtonItem (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - CloseOnSelect : Boolean
  - Disabled : Boolean
  - OnClick : EventCallback<MouseEventArgs>

### BbSplitButtonSeparator (BlazorBlueprint.Components)
  - Class : String

### BbSwitch (BlazorBlueprint.Components)
  - AriaDescribedBy : String
  - AriaLabel : String
  - Checked : Boolean
  - CheckedChanged : EventCallback<Boolean>
  - CheckedExpression : Expression<Func<Boolean>>
  - Class : String
  - Disabled : Boolean
  - Id : String
  - Size : SwitchSize
  - ThumbCheckedClass : String
  - ThumbClass : String
  - ThumbContent : RenderFragment<Boolean>
  - ThumbUncheckedClass : String
  - CascadedEditContext : EditContext [CascadingParameter]

### BbTabs (BlazorBlueprint.Components)
  - ActivationMode : TabsActivationMode
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - DefaultValue : String
  - OnValueChange : EventCallback<String>
  - Orientation : TabsOrientation
  - Value : String
  - ValueChanged : EventCallback<String>

### BbTabsContent (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - ForceMount : Boolean
  - Value : String [EditorRequired]

### BbTabsList (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTabsTrigger (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : String [EditorRequired]

### BbTextarea (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AriaDescribedBy : String
  - AriaInvalid : Boolean?
  - AriaLabel : String
  - Class : String
  - DebounceInterval : Int32
  - Disabled : Boolean
  - Id : String
  - MaxLength : Int32?
  - Name : String
  - Placeholder : String
  - Required : Boolean
  - ShowCharacterCount : Boolean
  - UpdateTiming : UpdateTiming
  - Value : String
  - ValueChanged : EventCallback<String>
  - ValueExpression : Expression<Func<String>>
  - CascadedEditContext : EditContext [CascadingParameter]
  - FieldIsInvalid : Boolean? [CascadingParameter]

### BbTimePicker (BlazorBlueprint.Components)
  - Class : String
  - Disabled : Boolean
  - Format : TimeFormat
  - MaxTime : TimeSpan?
  - MinTime : TimeSpan?
  - MinuteStep : Int32
  - Placeholder : String
  - ShowSeconds : Boolean
  - Value : TimeSpan?
  - ValueChanged : EventCallback<TimeSpan?>
  - ValueExpression : Expression<Func<TimeSpan?>>
  - CascadedEditContext : EditContext [CascadingParameter]

### BbTimeline (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Align : TimelineAlign
  - ChildContent : RenderFragment
  - Class : String
  - ConnectorFit : TimelineConnectorFit
  - Size : TimelineSize

### BbTimelineConnector (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - Class : String
  - Color : TimelineColor?
  - ConnectorStyle : TimelineConnectorStyle
  - Status : TimelineStatus

### BbTimelineContent (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbTimelineDescription (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbTimelineEmpty (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbTimelineHeader (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbTimelineIcon (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Color : TimelineColor
  - Loading : Boolean
  - Size : TimelineSize
  - Status : TimelineStatus
  - Variant : TimelineIconVariant
  - ParentTimeline : BbTimeline [CascadingParameter]

### BbTimelineItem (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - ConnectorClass : String
  - ConnectorColor : TimelineColor?
  - ConnectorStyle : TimelineConnectorStyle
  - DefaultOpen : Boolean
  - Description : String
  - DetailContent : RenderFragment
  - IconColor : TimelineColor
  - IconContent : RenderFragment
  - IconSize : TimelineSize
  - IconVariant : TimelineIconVariant
  - IsCollapsible : Boolean
  - Loading : Boolean
  - ShowConnector : Boolean
  - Status : TimelineStatus
  - Time : String
  - TimeContent : RenderFragment
  - Title : String
  - ParentTimeline : BbTimeline [CascadingParameter]

### BbTimelineTime (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### BbTimelineTitle (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - As : String
  - ChildContent : RenderFragment
  - Class : String

### BbToast (BlazorBlueprint.Components)
  - Class : String
  - Data : ToastData [EditorRequired]
  - OnDismiss : EventCallback
  - OnPause : EventCallback
  - OnResume : EventCallback

### BbToastProvider (BlazorBlueprint.Components)
  - Class : String
  - MaxToasts : Int32
  - PauseOnHover : Boolean
  - Position : ToastPosition

### BbToggle (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - DefaultPressed : Boolean
  - Disabled : Boolean
  - Pressed : Boolean
  - PressedChanged : EventCallback<Boolean>
  - Size : ToggleSize
  - Variant : ToggleVariant

### BbToggleGroupItem`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : TValue
  - Context : BbToggleGroup<TValue> [CascadingParameter]

### BbToggleGroup`1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String
  - DefaultValue : TValue
  - Disabled : Boolean
  - Size : ToggleSize
  - Type : ToggleGroupType
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - Values : List<TValue>
  - ValuesChanged : EventCallback<List<TValue>>
  - Variant : ToggleVariant

### BbTooltip (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - DelayDuration : Int32
  - HideDelay : Int32
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - Placement : PopoverPlacement

### BbTooltipContent (BlazorBlueprint.Components)
  - Align : PopoverAlign?
  - ChildContent : RenderFragment
  - Class : String
  - Offset : Int32
  - ShowArrow : Boolean
  - Side : PopoverSide?
  - Context : TooltipContext [CascadingParameter]

### BbTooltipProvider (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - DelayDuration : Int32
  - SkipDelayDuration : Int32

### BbTooltipTrigger (BlazorBlueprint.Components)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - Focusable : Boolean
  - OnMouseEnter : EventCallback<MouseEventArgs>
  - OnMouseLeave : EventCallback<MouseEventArgs>

### BbTypographyBlockquote (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyH1 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyH2 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyH3 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyH4 (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyInlineCode (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyLarge (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyLead (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyMuted (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographyP (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbTypographySmall (BlazorBlueprint.Components)
  - ChildContent : RenderFragment
  - Class : String

### BbXAxis (BlazorBlueprint.Components)
  - BoundaryGap : Boolean?
  - DataKey : String
  - GridColor : String
  - GridType : LineStyleType
  - LabelColor : String
  - LabelFontSize : Int32?
  - LabelInside : Boolean
  - LabelRotate : Int32?
  - Max : Object
  - Min : Object
  - Name : String
  - Show : Boolean
  - ShowAxisLine : Boolean
  - ShowGrid : Boolean
  - ShowTicks : Boolean
  - Type : AxisType
  - ParentChart : BbChartBase [CascadingParameter]

### BbYAxis (BlazorBlueprint.Components)
  - GridColor : String
  - GridType : LineStyleType
  - LabelColor : String
  - LabelFontSize : Int32?
  - LabelRotate : Int32?
  - Max : Object
  - Min : Object
  - Name : String
  - Show : Boolean
  - ShowAxisLine : Boolean
  - ShowGrid : Boolean
  - ShowTicks : Boolean
  - Type : AxisType
  - ParentChart : BbChartBase [CascadingParameter]

## Enums

### AlertVariant (BlazorBlueprint.Components)
  - Default = 0
  - Success = 1
  - Info = 2
  - Warning = 3
  - Danger = 4

### AvatarSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2
  - ExtraLarge = 3

### AxisType (BlazorBlueprint.Components)
  - Category = 0
  - Value = 1
  - Time = 2
  - Log = 3

### BadgeDotPosition (BlazorBlueprint.Components)
  - TopRight = 0
  - TopLeft = 1
  - BottomRight = 2
  - BottomLeft = 3

### BadgeVariant (BlazorBlueprint.Components)
  - Default = 0
  - Secondary = 1
  - Destructive = 2
  - Outline = 3

### ButtonGroupOrientation (BlazorBlueprint.Components)
  - Horizontal = 0
  - Vertical = 1

### ButtonSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2
  - Icon = 3
  - IconSmall = 4
  - IconLarge = 5

### ButtonType (BlazorBlueprint.Components)
  - Submit = 0
  - Reset = 1
  - Button = 2

### ButtonVariant (BlazorBlueprint.Components)
  - Default = 0
  - Destructive = 1
  - Outline = 2
  - Secondary = 3
  - Ghost = 4
  - Link = 5

### CalendarMode (BlazorBlueprint.Components)
  - Single = 0
  - Multiple = 1
  - Range = 2

### CarouselOrientation (BlazorBlueprint.Components)
  - Horizontal = 0
  - Vertical = 1

### ColorFormat (BlazorBlueprint.Components)
  - Hex = 0
  - RGB = 1
  - HSL = 2

### CursorType (BlazorBlueprint.Components)
  - Default = 0
  - Pointer = 1
  - NotAllowed = 2
  - Crosshair = 3
  - Grab = 4
  - Grabbing = 5
  - ColResize = 6
  - RowResize = 7
  - EResize = 8
  - WResize = 9
  - Wait = 10
  - Text = 11
  - Move = 12
  - Help = 13
  - None = 14
  - Auto = 15

### CurveType (BlazorBlueprint.Components)
  - Linear = 0
  - Smooth = 1
  - Step = 2
  - StepBefore = 3
  - StepAfter = 4

### DataTableSelectionMode (BlazorBlueprint.Components)
  - None = 0
  - Single = 1
  - Multiple = 2

### DateRangePreset (BlazorBlueprint.Components)
  - Today = 0
  - Yesterday = 1
  - Last7Days = 2
  - Last30Days = 3
  - ThisMonth = 4
  - LastMonth = 5
  - ThisYear = 6
  - Custom = 7

### DrawerDirection (BlazorBlueprint.Components)
  - Top = 0
  - Bottom = 1
  - Left = 2
  - Right = 3

### EmptySize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### FieldGroupOrientation (BlazorBlueprint.Components)
  - Vertical = 0
  - Horizontal = 1
  - Responsive = 2

### FieldLegendVariant (BlazorBlueprint.Components)
  - Legend = 0
  - Label = 1

### FieldOrientation (BlazorBlueprint.Components)
  - Vertical = 0
  - Horizontal = 1
  - Responsive = 2
  - HorizontalEnd = 3
  - VerticalEnd = 4

### FileValidationErrorType (BlazorBlueprint.Components)
  - FileTooLarge = 0
  - InvalidType = 1
  - TooManyFiles = 2

### GradientDirection (BlazorBlueprint.Components)
  - Vertical = 0
  - Horizontal = 1

### IconPosition (BlazorBlueprint.Components)
  - Start = 0
  - End = 1

### InputFieldErrorKind (BlazorBlueprint.Components)
  - Parse = 0
  - PatternValidation = 1
  - ValueValidation = 2

### InputGroupAlign (BlazorBlueprint.Components)
  - InlineStart = 0
  - InlineEnd = 1
  - BlockStart = 2
  - BlockEnd = 3

### InputOTPSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### InputType (BlazorBlueprint.Components)
  - Text = 0
  - Email = 1
  - Password = 2
  - Number = 3
  - Tel = 4
  - Url = 5
  - Search = 6
  - Date = 7
  - Time = 8
  - File = 9

### ItemMediaVariant (BlazorBlueprint.Components)
  - Default = 0
  - Icon = 1
  - Image = 2

### ItemSize (BlazorBlueprint.Components)
  - Default = 0
  - Sm = 1

### ItemVariant (BlazorBlueprint.Components)
  - Default = 0
  - Outline = 1
  - Muted = 2

### KbdSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### LabelPosition (BlazorBlueprint.Components)
  - Top = 0
  - Bottom = 1
  - Left = 2
  - Right = 3
  - Inside = 4
  - InsideLeft = 5
  - InsideRight = 6
  - InsideTop = 7
  - InsideBottom = 8
  - Outside = 9
  - Center = 10
  - Middle = 11

### LegendPosition (BlazorBlueprint.Components)
  - Top = 0
  - Bottom = 1
  - Left = 2
  - Right = 3
  - Hidden = 4

### LineStyleType (BlazorBlueprint.Components)
  - Solid = 0
  - Dashed = 1
  - Dotted = 2

### MaskPreset (BlazorBlueprint.Components)
  - Custom = 0
  - Phone = 1
  - SSN = 2
  - CreditCard = 3
  - Date = 4
  - Time = 5
  - Time24 = 6
  - ZipCode = 7
  - EIN = 8

### MenubarContentAlign (BlazorBlueprint.Components)
  - Start = 0
  - Center = 1
  - End = 2

### NativeSelectSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### PaginationLinkSize (BlazorBlueprint.Components)
  - Default = 0
  - Icon = 1

### RadarShape (BlazorBlueprint.Components)
  - Polygon = 0
  - Circle = 1

### RangeSliderOrientation (BlazorBlueprint.Components)
  - Horizontal = 0
  - Vertical = 1

### RatingIcon (BlazorBlueprint.Components)
  - Star = 0
  - Heart = 1
  - Circle = 2

### RatingSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### ResizableDirection (BlazorBlueprint.Components)
  - Horizontal = 0
  - Vertical = 1

### ScrollAreaOrientation (BlazorBlueprint.Components)
  - Vertical = 0
  - Horizontal = 1
  - Both = 2

### ScrollAreaType (BlazorBlueprint.Components)
  - Auto = 0
  - Always = 1
  - Hover = 2
  - Hidden = 3

### SelectAllState (BlazorBlueprint.Components)
  - None = 0
  - Indeterminate = 1
  - All = 2

### SeparatorOrientation (BlazorBlueprint.Components)
  - Horizontal = 0
  - Vertical = 1

### SidebarGroupLabelElement (BlazorBlueprint.Components)
  - Div = 0
  - Button = 1

### SidebarMenuButtonElement (BlazorBlueprint.Components)
  - Button = 0
  - Anchor = 1

### SidebarMenuButtonSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### SidebarMenuButtonVariant (BlazorBlueprint.Components)
  - Default = 0
  - Outline = 1

### SidebarMenuSubButtonSize (BlazorBlueprint.Components)
  - Small = 0
  - Medium = 1

### SidebarSide (BlazorBlueprint.Components)
  - Left = 0
  - Right = 1

### SidebarVariant (BlazorBlueprint.Components)
  - Sidebar = 0
  - Floating = 1
  - Inset = 2

### SkeletonShape (BlazorBlueprint.Components)
  - Rectangular = 0
  - Circular = 1

### SliderOrientation (BlazorBlueprint.Components)
  - Horizontal = 0
  - Vertical = 1

### SpinnerSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### SwitchSize (BlazorBlueprint.Components)
  - Small = 0
  - Medium = 1
  - Large = 2

### TimeFormat (BlazorBlueprint.Components)
  - Hour12 = 0
  - Hour24 = 1

### TimelineAlign (BlazorBlueprint.Components)
  - Center = 0
  - Left = 1
  - Right = 2
  - Alternate = 3

### TimelineColor (BlazorBlueprint.Components)
  - Primary = 0
  - Secondary = 1
  - Muted = 2
  - Accent = 3
  - Destructive = 4

### TimelineConnectorFit (BlazorBlueprint.Components)
  - Spaced = 0
  - Connected = 1

### TimelineConnectorStyle (BlazorBlueprint.Components)
  - Solid = 0
  - Dashed = 1
  - Dotted = 2

### TimelineIconVariant (BlazorBlueprint.Components)
  - Solid = 0
  - Outline = 1

### TimelineSize (BlazorBlueprint.Components)
  - Small = 0
  - Medium = 1
  - Large = 2

### TimelineStatus (BlazorBlueprint.Components)
  - Completed = 0
  - InProgress = 1
  - Pending = 2

### ToastPosition (BlazorBlueprint.Components)
  - TopRight = 0
  - TopLeft = 1
  - TopCenter = 2
  - BottomRight = 3
  - BottomLeft = 4
  - BottomCenter = 5

### ToastSize (BlazorBlueprint.Components)
  - Default = 0
  - Compact = 1

### ToastVariant (BlazorBlueprint.Components)
  - Default = 0
  - Success = 1
  - Info = 2
  - Warning = 3
  - Destructive = 4

### ToggleGroupType (BlazorBlueprint.Components)
  - Single = 0
  - Multiple = 1

### ToggleSize (BlazorBlueprint.Components)
  - Small = 0
  - Default = 1
  - Large = 2

### ToggleVariant (BlazorBlueprint.Components)
  - Default = 0
  - Outline = 1

### ToolbarPreset (BlazorBlueprint.Components)
  - None = 0
  - Simple = 1
  - Standard = 2
  - Full = 3
  - Custom = 4

### TooltipIndicator (BlazorBlueprint.Components)
  - Dot = 0
  - Line = 1
  - Dashed = 2
  - None = 3

### UpdateTiming (BlazorBlueprint.Components)
  - Immediate = 0
  - OnChange = 1
  - Debounced = 2

## Interfaces

### IMenubarItem (BlazorBlueprint.Components)
  - IsDisabled : Boolean { get; }
  - FocusAsync() : Task

### IVirtualizedGroupHandler (BlazorBlueprint.Components)
  - FocusedIndex : Int32 { get; set; }
  - VisibleItemCount : Int32 { get; }
  - NotifyStateChanged() : Void
  - ScrollToIndexAsync(Int32 index) : Task
  - SelectFocusedItemAsync() : Task
