# BlazorBlueprint.Components - API Surface

## Components

### Accordion (BlazorBlueprint.Components.Accordion)

### TimelineIcon (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - Color : TimelineColor
  - Loading : Boolean
  - Size : TimelineSize
  - Status : TimelineStatus
  - Variant : TimelineIconVariant

### TimelineItem (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - ConnectorClass : String
  - ConnectorColor : TimelineColor?
  - ConnectorStyle : TimelineConnectorStyle
  - DefaultOpen : Boolean
  - DetailContent : RenderFragment
  - IconColor : TimelineColor
  - IconContent : RenderFragment
  - IconSize : TimelineSize
  - IconVariant : TimelineIconVariant
  - IsCollapsible : Boolean
  - Loading : Boolean
  - ShowConnector : Boolean
  - Status : TimelineStatus
  - TimeContent : RenderFragment

### TimelineTime (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### TimelineTitle (BlazorBlueprint.Components.Timeline)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String

### Toast (BlazorBlueprint.Components.Toast)
  - Class : String
  - Data : ToastData
  - OnDismiss : EventCallback

### ToastProvider (BlazorBlueprint.Components.Toast)
  - Class : String
  - MaxToasts : Int32
  - Position : ToastPosition

### Toggle (BlazorBlueprint.Components.Toggle)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - ChildContent : RenderFragment
  - Class : String
  - DefaultPressed : Boolean
  - Disabled : Boolean
  - Pressed : Boolean
  - PressedChanged : EventCallback<Boolean>
  - Size : ToggleSize
  - Variant : ToggleVariant

### ToggleGroupItem`1 (BlazorBlueprint.Components.Toggle)
  - ChildContent : RenderFragment
  - Class : String
  - Disabled : Boolean
  - Value : TValue

### ToggleGroup`1 (BlazorBlueprint.Components.Toggle)
  - ChildContent : RenderFragment
  - Class : String
  - DefaultValue : TValue
  - Disabled : Boolean
  - Size : ToggleSize
  - Type : ToggleGroupType
  - Value : TValue
  - ValueChanged : EventCallback<TValue>
  - Values : List<TValue>
  - ValuesChanged : EventCallback<List<TValue>>
  - Variant : ToggleVariant

### Tooltip (BlazorBlueprint.Components.Tooltip)
  - ChildContent : RenderFragment
  - DefaultOpen : Boolean
  - DelayDuration : Int32
  - HideDelay : Int32
  - Open : Boolean?
  - OpenChanged : EventCallback<Boolean>
  - Placement : PopoverPlacement

### TooltipContent (BlazorBlueprint.Components.Tooltip)
  - Align : PopoverAlign?
  - ChildContent : RenderFragment
  - Class : String
  - Offset : Int32
  - Side : PopoverSide?

### TooltipProvider (BlazorBlueprint.Components.Tooltip)
  - ChildContent : RenderFragment
  - DelayDuration : Int32
  - SkipDelayDuration : Int32

### TooltipTrigger (BlazorBlueprint.Components.Tooltip)
  - AdditionalAttributes : Dictionary<String, Object> [CaptureUnmatchedValues]
  - AsChild : Boolean
  - ChildContent : RenderFragment
  - Class : String
  - Focusable : Boolean
  - OnMouseEnter : EventCallback<MouseEventArgs>
  - OnMouseLeave : EventCallback<MouseEventArgs>

### TypographyBlockquote (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyH1 (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyH2 (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyH3 (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyH4 (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyInlineCode (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyLarge (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyLead (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyMuted (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographyP (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

### TypographySmall (BlazorBlueprint.Components.Typography)
  - ChildContent : RenderFragment
  - Class : String

## Enums

### AlertVariant (BlazorBlueprint.Components.Alert)
  - Default = 0
  - Success = 1
  - Info = 2
  - Warning = 3
  - Danger = 4

### AvatarSize (BlazorBlueprint.Components.Avatar)
  - Small = 0
  - Default = 1
  - Large = 2
  - ExtraLarge = 3

### BadgeVariant (BlazorBlueprint.Components.Badge)
  - Default = 0
  - Secondary = 1
  - Destructive = 2
  - Outline = 3

### ButtonSize (BlazorBlueprint.Components.Button)
  - Small = 0
  - Default = 1
  - Large = 2
  - Icon = 3
  - IconSmall = 4
  - IconLarge = 5

### ButtonType (BlazorBlueprint.Components.Button)
  - Submit = 0
  - Reset = 1
  - Button = 2

### ButtonVariant (BlazorBlueprint.Components.Button)
  - Default = 0
  - Destructive = 1
  - Outline = 2
  - Secondary = 3
  - Ghost = 4
  - Link = 5

### IconPosition (BlazorBlueprint.Components.Button)
  - Start = 0
  - End = 1

### ButtonGroupOrientation (BlazorBlueprint.Components.ButtonGroup)
  - Horizontal = 0
  - Vertical = 1

### CalendarMode (BlazorBlueprint.Components.Calendar)
  - Single = 0
  - Multiple = 1
  - Range = 2

### CarouselOrientation (BlazorBlueprint.Components.Carousel)
  - Horizontal = 0
  - Vertical = 1

### AreaChartVariant (BlazorBlueprint.Components.Chart)
  - Default = 0
  - Spline = 1
  - Stacked = 2
  - Stepline = 3

### BarChartVariant (BlazorBlueprint.Components.Chart)
  - Vertical = 0
  - Horizontal = 1
  - Stacked = 2
  - StackedHorizontal = 3
  - FullStacked = 4
  - FullStackedHorizontal = 5
  - Grouped = 6

### LegendPosition (BlazorBlueprint.Components.Chart)
  - Top = 0
  - Bottom = 1
  - Left = 2
  - Right = 3
  - Hidden = 4

### LineChartVariant (BlazorBlueprint.Components.Chart)
  - Default = 0
  - Spline = 1
  - Stepline = 2
  - Dashed = 3
  - Gradient = 4

### PieChartVariant (BlazorBlueprint.Components.Chart)
  - Pie = 0
  - Donut = 1
  - GradientDonut = 2

### RadarChartVariant (BlazorBlueprint.Components.Chart)
  - Default = 0
  - PolygonFill = 1
  - MultiSeries = 2

### RadialChartVariant (BlazorBlueprint.Components.Chart)
  - Default = 0
  - SemiCircle = 1
  - Gauge = 2
  - Gradient = 3

### TooltipIndicator (BlazorBlueprint.Components.Chart)
  - Dot = 0
  - Line = 1
  - Dashed = 2
  - None = 3

### ColorFormat (BlazorBlueprint.Components.ColorPicker)
  - Hex = 0
  - RGB = 1
  - HSL = 2

### DataTableSelectionMode (BlazorBlueprint.Components.DataTable)
  - None = 0
  - Single = 1
  - Multiple = 2

### DateRangePreset (BlazorBlueprint.Components.DateRangePicker)
  - Today = 0
  - Yesterday = 1
  - Last7Days = 2
  - Last30Days = 3
  - ThisMonth = 4
  - LastMonth = 5
  - ThisYear = 6
  - Custom = 7

### DrawerDirection (BlazorBlueprint.Components.Drawer)
  - Top = 0
  - Bottom = 1
  - Left = 2
  - Right = 3

### EmptySize (BlazorBlueprint.Components.Empty)
  - Small = 0
  - Default = 1
  - Large = 2

### FieldGroupOrientation (BlazorBlueprint.Components.Field)
  - Vertical = 0
  - Horizontal = 1
  - Responsive = 2

### FieldLegendVariant (BlazorBlueprint.Components.Field)
  - Legend = 0
  - Label = 1

### FieldOrientation (BlazorBlueprint.Components.Field)
  - Vertical = 0
  - Horizontal = 1
  - Responsive = 2
  - HorizontalEnd = 3
  - VerticalEnd = 4

### FileValidationErrorType (BlazorBlueprint.Components.FileUpload)
  - FileTooLarge = 0
  - InvalidType = 1
  - TooManyFiles = 2

### InputType (BlazorBlueprint.Components.Input)
  - Text = 0
  - Email = 1
  - Password = 2
  - Number = 3
  - Tel = 4
  - Url = 5
  - Search = 6
  - Date = 7
  - Time = 8
  - File = 9

### UpdateTiming (BlazorBlueprint.Components.Input)
  - Immediate = 0
  - OnChange = 1
  - Debounced = 2

### InputFieldErrorKind (BlazorBlueprint.Components.InputField)
  - Parse = 0
  - PatternValidation = 1
  - ValueValidation = 2

### InputGroupAlign (BlazorBlueprint.Components.InputGroup)
  - InlineStart = 0
  - InlineEnd = 1
  - BlockStart = 2
  - BlockEnd = 3

### InputOTPSize (BlazorBlueprint.Components.InputOTP)
  - Small = 0
  - Default = 1
  - Large = 2

### ItemMediaVariant (BlazorBlueprint.Components.Item)
  - Default = 0
  - Icon = 1
  - Image = 2

### ItemSize (BlazorBlueprint.Components.Item)
  - Default = 0
  - Sm = 1

### ItemVariant (BlazorBlueprint.Components.Item)
  - Default = 0
  - Outline = 1
  - Muted = 2

### KbdSize (BlazorBlueprint.Components.Kbd)
  - Small = 0
  - Default = 1
  - Large = 2

### MaskPreset (BlazorBlueprint.Components.MaskedInput)
  - Custom = 0
  - Phone = 1
  - SSN = 2
  - CreditCard = 3
  - Date = 4
  - Time = 5
  - Time24 = 6
  - ZipCode = 7
  - EIN = 8

### MenubarContentAlign (BlazorBlueprint.Components.Menubar)
  - Start = 0
  - Center = 1
  - End = 2

### SelectAllState (BlazorBlueprint.Components.MultiSelect)
  - None = 0
  - Indeterminate = 1
  - All = 2

### NativeSelectSize (BlazorBlueprint.Components.NativeSelect)
  - Small = 0
  - Default = 1
  - Large = 2

### PaginationLinkSize (BlazorBlueprint.Components.Pagination)
  - Default = 0
  - Icon = 1

### RangeSliderOrientation (BlazorBlueprint.Components.RangeSlider)
  - Horizontal = 0
  - Vertical = 1

### RatingIcon (BlazorBlueprint.Components.Rating)
  - Star = 0
  - Heart = 1
  - Circle = 2

### RatingSize (BlazorBlueprint.Components.Rating)
  - Small = 0
  - Default = 1
  - Large = 2

### ResizableDirection (BlazorBlueprint.Components.Resizable)
  - Horizontal = 0
  - Vertical = 1

### ToolbarPreset (BlazorBlueprint.Components.RichTextEditor)
  - None = 0
  - Simple = 1
  - Standard = 2
  - Full = 3
  - Custom = 4

### ScrollAreaOrientation (BlazorBlueprint.Components.ScrollArea)
  - Vertical = 0
  - Horizontal = 1
  - Both = 2

### ScrollAreaType (BlazorBlueprint.Components.ScrollArea)
  - Auto = 0
  - Always = 1
  - Hover = 2
  - Hidden = 3

### SeparatorOrientation (BlazorBlueprint.Components.Separator)
  - Horizontal = 0
  - Vertical = 1

### SidebarGroupLabelElement (BlazorBlueprint.Components.Sidebar)
  - Div = 0
  - Button = 1

### SidebarMenuButtonElement (BlazorBlueprint.Components.Sidebar)
  - Button = 0
  - Anchor = 1

### SidebarMenuButtonSize (BlazorBlueprint.Components.Sidebar)
  - Small = 0
  - Default = 1
  - Large = 2

### SidebarMenuButtonVariant (BlazorBlueprint.Components.Sidebar)
  - Default = 0
  - Outline = 1

### SidebarMenuSubButtonSize (BlazorBlueprint.Components.Sidebar)
  - Small = 0
  - Medium = 1

### SidebarSide (BlazorBlueprint.Components.Sidebar)
  - Left = 0
  - Right = 1

### SidebarVariant (BlazorBlueprint.Components.Sidebar)
  - Sidebar = 0
  - Floating = 1
  - Inset = 2

### SkeletonShape (BlazorBlueprint.Components.Skeleton)
  - Rectangular = 0
  - Circular = 1

### SliderOrientation (BlazorBlueprint.Components.Slider)
  - Horizontal = 0
  - Vertical = 1

### SpinnerSize (BlazorBlueprint.Components.Spinner)
  - Small = 0
  - Default = 1
  - Large = 2

### SwitchSize (BlazorBlueprint.Components.Switch)
  - Small = 0
  - Medium = 1
  - Large = 2

### TimeFormat (BlazorBlueprint.Components.TimePicker)
  - Hour12 = 0
  - Hour24 = 1

### TimelineAlign (BlazorBlueprint.Components.Timeline)
  - Center = 0
  - Left = 1
  - Right = 2
  - Alternate = 3

### TimelineColor (BlazorBlueprint.Components.Timeline)
  - Primary = 0
  - Secondary = 1
  - Muted = 2
  - Accent = 3
  - Destructive = 4

### TimelineConnectorFit (BlazorBlueprint.Components.Timeline)
  - Spaced = 0
  - Connected = 1

### TimelineConnectorStyle (BlazorBlueprint.Components.Timeline)
  - Solid = 0
  - Dashed = 1
  - Dotted = 2

### TimelineIconVariant (BlazorBlueprint.Components.Timeline)
  - Solid = 0
  - Outline = 1

### TimelineSize (BlazorBlueprint.Components.Timeline)
  - Small = 0
  - Medium = 1
  - Large = 2

### TimelineStatus (BlazorBlueprint.Components.Timeline)
  - Completed = 0
  - InProgress = 1
  - Pending = 2

### ToastPosition (BlazorBlueprint.Components.Toast)
  - TopRight = 0
  - TopLeft = 1
  - TopCenter = 2
  - BottomRight = 3
  - BottomLeft = 4
  - BottomCenter = 5

### ToastVariant (BlazorBlueprint.Components.Toast)
  - Default = 0
  - Destructive = 1

### ToggleGroupType (BlazorBlueprint.Components.Toggle)
  - Single = 0
  - Multiple = 1

### ToggleSize (BlazorBlueprint.Components.Toggle)
  - Small = 0
  - Default = 1
  - Large = 2

### ToggleVariant (BlazorBlueprint.Components.Toggle)
  - Default = 0
  - Outline = 1

### CursorType (BlazorBlueprint.Components.Utilities)
  - Default = 0
  - Pointer = 1
  - NotAllowed = 2
  - Crosshair = 3
  - Grab = 4
  - Grabbing = 5
  - ColResize = 6
  - RowResize = 7
  - EResize = 8
  - WResize = 9
  - Wait = 10
  - Text = 11
  - Move = 12
  - Help = 13
  - None = 14
  - Auto = 15

## Interfaces

### IVirtualizedGroupHandler (BlazorBlueprint.Components.Command)
  - FocusedIndex : Int32 { get; set; }
  - VisibleItemCount : Int32 { get; }
  - NotifyStateChanged() : Void
  - ScrollToIndexAsync(Int32 index) : Task
  - SelectFocusedItemAsync() : Task

### IMenubarItem (BlazorBlueprint.Components.Menubar)
  - IsDisabled : Boolean { get; }
  - FocusAsync() : Task
